###############
#    Sets     #
###############
#
set DAILYTIMEBRACKET :=  ;
set DAYTYPE :=  ;
set SEASON :=  ;
set STORAGE :=  ;
set YEAR := 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 ;
set TECHNOLOGY := IMP_ELE SOIALL FORBUR LU_FOR LU_WET LU_CROP LU_PAS LU_SET LU_OTL LU_NPRAND LU_NUNAND LU_NPRPFO LU_NUNPFO LU_NPRPLU LU_NUNPLU LU_NPRMON LU_NUNMON LU_NPRPIE LU_NUNPIE LU_NPRCEJ LU_NUNCEJ LU_NPRAMA LU_NUNAMA LU_NPRCHO LU_NUNCHO LU_RAR LU_PLA LU_NPRMAN LU_NUNMAN LU_NPRMOR LU_NUNMOR T5WETCOB T5SETCOB T5BURCOB T5OTLCOB T5NPRAND T5NUNAND T5NPRPLU T5NUNPLU T5NPRMON T5NUNMON T5NPRPIE T5NUNPIE T5NPRCEJ T5NUNCEJ T5NPRAMA T5NUNAMA T5NPRCHO T5NUNCHO T5RARBOS T5PLABOS T5NPRMAN T5NUNMAN T5NPRMOR T5NUNMOR T4ELE_HEA TRXTRAIELE Techs_Rail TRANE6NOMOT T5ELEAGR T5NPRPFO T5NUNPFO SUPCAMCROAND SUPCAMCROPLU SUPCAMCROMON SUPCAMCROPIE SUPCAMCROCEJ SUPCAMCROAMA SUPCAMCROCHO SUPCAMCROMAN SUPCAMCROMOR SUPCAMCROPFO SUPCAMGRAAND SUPCAMGRAPLU SUPCAMGRAMON SUPCAMGRAPIE SUPCAMGRACEJ SUPCAMGRAAMA SUPCAMGRACHO SUPCAMGRAMAN SUPCAMGRAMOR SUPCAMGRAPFO SUPCAMHUMAND SUPCAMHUMPLU SUPCAMHUMMON SUPCAMHUMPIE SUPCAMHUMCEJ SUPCAMHUMAMA SUPCAMHUMCHO SUPCAMHUMMAN SUPCAMHUMMOR SUPCAMHUMPFO SUPCAMOTIAND SUPCAMOTIPLU SUPCAMOTIMON SUPCAMOTIPIE SUPCAMOTICEJ SUPCAMOTIAMA SUPCAMOTICHO SUPCAMOTIMAN SUPCAMOTIMOR SUPCAMOTIPFO SUPCAMANDCRO SUPCAMPLUCRO SUPCAMMONCRO SUPCAMPIECRO SUPCAMCEJCRO SUPCAMAMACRO SUPCAMCHOCRO SUPCAMMANCRO SUPCAMMORCRO SUPCAMPFOCRO SUPCAMGRACRO SUPCAMHUMCRO SUPCAMASECRO SUPCAMOTICRO SUPCAMANDGRA SUPCAMPLUGRA SUPCAMMONGRA SUPCAMPIEGRA SUPCAMCEJGRA SUPCAMAMAGRA SUPCAMCHOGRA SUPCAMMANGRA SUPCAMMORGRA SUPCAMPFOGRA SUPCAMCROGRA SUPCAMHUMGRA SUPCAMOTIGRA SUPCAMANDHUM SUPCAMPLUHUM SUPCAMMONHUM SUPCAMPIEHUM SUPCAMCEJHUM SUPCAMAMAHUM SUPCAMCHOHUM SUPCAMMANHUM SUPCAMMORHUM SUPCAMPFOHUM SUPCAMCROHUM SUPCAMGRAHUM SUPCAMANDASE SUPCAMPLUASE SUPCAMMONASE SUPCAMPIEASE SUPCAMCEJASE SUPCAMAMAASE SUPCAMCHOASE SUPCAMMANASE SUPCAMMORASE SUPCAMPFOASE SUPCAMCROASE SUPCAMGRAASE SUPCAMANDOTI SUPCAMPLUOTI SUPCAMMONOTI SUPCAMPIEOTI SUPCAMCEJOTI SUPCAMAMAOTI SUPCAMCHOOTI SUPCAMMANOTI SUPCAMMOROTI SUPCAMPFOOTI SUPCAMCROOTI SUPCAMGRAOTI SUPMEDREST SUPMEDRESTMAN SUPMEDABAMA SUPMEDABMOR SUPMEDABPIE SUPMEDABCHO SUPMEDABMON SUPMEDABPIE2 SUPMEDDEFAMA SUPMEDDEFMOR SUPMEDDEFPIE SUPMEDDEFCHO SUPMEDDEFMON SUPMEDDEFPIE2 SUPMED5DEFAND SUPMED5DEFPLU SUPMED5DEFMON SUPMED5DEFPIE SUPMED5DEFCEJ SUPMED5DEFAMA SUPMED5DEFCHO SUPMED5DEFMAN SUPMED5ABAND SUPMED5ABPLU SUPMED5ABMON SUPMED5ABPIE SUPMED5ABCEJ SUPMED5ABAMA SUPMED5ABCHO SUPMED5ABMAN SUPMED3ABCEJ SUPMED3ABMON SUPMED3ABCEJA SUPMED3DEFCEJ SUPMED3DEFMON SUPMED3DEFCEJA SUPMED6DABAMA SUPMED6DEFAMA ;
set TIMESLICE := All ;
set FUEL := E1ELE E1_SOI E1_BUR E5AGRELE E2_FOR E2_CRO E2_PAS E2_WET E2_SET E2_OTL E3_NPRAND E3_NUNAND E3_NPRPLU E3_NUNPLU E3_NPRMON E3_NUNMON E3_NPRPIE E3_NUNPIE E3_NPRCEJ E3_NUNCEJ E3_NPRAMA E3_NUNAMA E3_NPRCHO E3_NUNCHO E3_RAR E3_PLA E3_NPRMAN E3_NUNMAN E3_NPRMOR E3_NUNMOR E3_NPRPFO E3_NUNPFO E5COBWET E5COBSET E5COBBUR E5COBOTL E5NPRAND E5NUNAND E5NPRPLU E5NUNPLU E5NPRMON E5NUNMON E5NPRPIE E5NUNPIE E5NPRCEJ E5NUNCEJ E5NPRAMA E5NUNAMA E5NPRCHO E5NUNCHO E5BOSRAR E5BOSPLA E5NPRMAN E5NUNMAN E5NPRMOR E5NUNMOR E5NPRPFO E5NUNPFO E4ELE_HEA E5TRXTRAI E6TDFREHEA E6TRNOMOT E5CAMCROAND E5CAMCROPLU E5CAMCROMON E5CAMCROPIE E5CAMCROCEJ E5CAMCROAMA E5CAMCROCHO E5CAMCROMAN E5CAMCROMOR E5CAMCROPFO E5CAMGRAAND E5CAMGRAPLU E5CAMGRAMON E5CAMGRAPIE E5CAMGRACEJ E5CAMGRAAMA E5CAMGRACHO E5CAMGRAMAN E5CAMGRAMOR E5CAMGRAPFO E5CAMHUMAND E5CAMHUMPLU E5CAMHUMMON E5CAMHUMPIE E5CAMHUMCEJ E5CAMHUMAMA E5CAMHUMCHO E5CAMHUMMAN E5CAMHUMMOR E5CAMHUMPFO E5CAMOTIAND E5CAMOTIPLU E5CAMOTIMON E5CAMOTIPIE E5CAMOTICEJ E5CAMOTIAMA E5CAMOTICHO E5CAMOTIMAN E5CAMOTIMOR E5CAMOTIPFO E5CAMANDCRO E5CAMPLUCRO E5CAMMONCRO E5CAMPIECRO E5CAMCEJCRO E5CAMAMACRO E5CAMCHOCRO E5CAMMANCRO E5CAMMORCRO E5CAMPFOCRO E5CAMGRACRO E5CAMHUMCRO E5CAMASECRO E5CAMOTICRO E5CAMANDGRA E5CAMPLUGRA E5CAMMONGRA E5CAMPIEGRA E5CAMCEJGRA E5CAMAMAGRA E5CAMCHOGRA E5CAMMANGRA E5CAMMORGRA E5CAMPFOGRA E5CAMCROGRA E5CAMHUMGRA E5CAMOTIGRA E5CAMANDHUM E5CAMPLUHUM E5CAMMONHUM E5CAMPIEHUM E5CAMCEJHUM E5CAMAMAHUM E5CAMCHOHUM E5CAMMANHUM E5CAMMORHUM E5CAMPFOHUM E5CAMCROHUM E5CAMGRAHUM E5CAMANDASE E5CAMPLUASE E5CAMMONASE E5CAMPIEASE E5CAMCEJASE E5CAMAMAASE E5CAMCHOASE E5CAMMANASE E5CAMMORASE E5CAMPFOASE E5CAMCROASE E5CAMGRAASE E5CAMANDOTI E5CAMPLUOTI E5CAMMONOTI E5CAMPIEOTI E5CAMCEJOTI E5CAMAMAOTI E5CAMCHOOTI E5CAMMANOTI E5CAMMOROTI E5CAMPFOOTI E5CAMCROOTI E5CAMGRAOTI E5MEDREST E5MEDRESTMAN E5MEDABAMA E5MEDABMOR E5MEDABPIE E5MEDABCHO E5MEDABMON E5MEDABPIE2 E5MEDDEFAMA E5MEDDEFMOR E5MEDDEFPIE E5MEDDEFCHO E5MEDDEFMON E5MEDDEFPIE2 E5MED5DEFAND E5MED5DEFPLU E5MED5DEFMON E5MED5DEFPIE E5MED5DEFCEJ E5MED5DEFAMA E5MED5DEFCHO E5MED5DEFMAN E5MED5ABAND E5MED5ABPLU E5MED5ABMON E5MED5ABPIE E5MED5ABCEJ E5MED5ABAMA E5MED5ABCHO E5MED5ABMAN E5MED3ABCEJ E5MED3ABMON E5MED3ABCEJA E5MED3DEFCEJ E5MED3DEFMON E5MED3DEFCEJA E5MED6DABAMA E5MED6DEFAMA ;
set EMISSION := CO2e_CUT EXT_REGAIR ;
set MODE_OF_OPERATION := 1 ;
set REGION := ECU ;

###############
#    Parameters     #
###############
#
param AvailabilityFactor default 1 :=
[ECU,*,*]:
2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 :=
SUPCAMHUMMON 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
SUPCAMHUMPIE 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
SUPCAMHUMCEJ 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
SUPCAMHUMAMA 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
SUPCAMHUMCHO 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
SUPCAMHUMMAN 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
SUPCAMHUMMOR 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
SUPCAMHUMPFO 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
SUPCAMOTIAND 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
SUPCAMOTIPLU 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
SUPCAMOTIMON 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
SUPCAMOTIPIE 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
SUPCAMOTICEJ 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
SUPCAMOTIAMA 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
SUPCAMOTICHO 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
SUPCAMOTIMAN 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
SUPCAMOTIMOR 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
SUPCAMOTIPFO 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
SUPCAMANDCRO 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
SUPCAMPLUCRO 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
SUPCAMMONCRO 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
SUPCAMPIECRO 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
SUPCAMCEJCRO 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
SUPCAMAMACRO 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
SUPCAMCHOCRO 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
SUPCAMMANCRO 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
SUPCAMMORCRO 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
SUPCAMPFOCRO 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
SUPCAMGRACRO 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
SUPCAMHUMCRO 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
SUPCAMASECRO 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
SUPCAMOTICRO 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
SUPCAMANDGRA 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
SUPCAMPLUGRA 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
SUPCAMMONGRA 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
SUPCAMPIEGRA 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
SUPCAMCEJGRA 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
SUPCAMAMAGRA 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
SUPCAMCHOGRA 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
SUPCAMMANGRA 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
SUPCAMMORGRA 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
SUPCAMPFOGRA 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
SUPCAMCROGRA 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
SUPCAMHUMGRA 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
SUPCAMOTIGRA 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
SUPCAMANDHUM 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
SUPCAMPLUHUM 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
SUPCAMMONHUM 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
SUPCAMPIEHUM 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
SUPCAMCEJHUM 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
SUPCAMAMAHUM 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
SUPCAMCHOHUM 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
SUPCAMMANHUM 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
SUPCAMMORHUM 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
SUPCAMPFOHUM 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
SUPCAMCROHUM 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
SUPCAMGRAHUM 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
SUPCAMANDASE 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
SUPCAMPLUASE 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
SUPCAMMONASE 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
SUPCAMPIEASE 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
SUPCAMCEJASE 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
SUPCAMAMAASE 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
SUPCAMCHOASE 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
SUPCAMMANASE 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
SUPCAMMORASE 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
SUPCAMPFOASE 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
SUPCAMCROASE 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
SUPCAMGRAASE 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
SUPCAMANDOTI 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
SUPCAMPLUOTI 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
SUPCAMMONOTI 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
SUPCAMPIEOTI 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
SUPCAMCEJOTI 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
SUPCAMAMAOTI 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
SUPCAMCHOOTI 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
SUPCAMMANOTI 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
SUPCAMMOROTI 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
SUPCAMPFOOTI 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
SUPCAMCROOTI 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
SUPCAMGRAOTI 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
